Titolo;Codice;Tipo;Volume;Autore (Cognome, Nome);Autore (Cognome, Nome) copy;Autore (Cognome, Nome) copy copy;Anno di pubblicazione;Luogo;Editore;Tags;Fondo;Fondo (from Fondo);pdf;Immagine;Collocazione
La costituzione del partito socialista italiano;01.1.CORCOS;Libro edito;;Corte, Luigi;;;1961;Milano;Edizioni Avanti!;Storia,Socialismo;Venturati;Venturati;;;
I Mille giorni di Allende. L'azione del Governo di Unidad Popular in 125 documenti;01.1.CORMIL;Libro edito;;Corossacz, Anna;;;1975;Roma;Mondoperaio;Politica,Socialismo;Venturati;Venturati;;;
La verità sul 9 settembre;01.1.CORVER;Libro edito;;Corona, Achille;;;1945;Roma-Milano;Edizioni Avanti!;Inchiesta,Fascismo,Resistenza;Venturati;Venturati;;;
"Lo ""strappo""";01.1.COSSTR;Libro edito;;Cossutta, Armando;;;1982;Milano;Mondadori;Politica,Comunismo;Venturati;Venturati;;;
I socialisti e il caso Moro;01.1.COVSOC;Libro edito;;Covatta, Luigi;Baget Bozzo, Gianni;Vassalli, Giuliano;1983;Roma;Il compagno;Politica,Socialismo,Inchiesta;Venturati;Venturati;;;
Cento anni dopo;01.1.CRACEN;Libro edito;;Craxi, Bettino;;;1982;Milano;Biblioteca Rossa;Politica,Socialismo;Venturati;Venturati;;;
Pace sicurezza indipendenza;01.1.CRAPAC;Libro edito;;Craxi, Bettino;;;1981;Roma;Il compagno;Politica,Socialismo;Venturati;Venturati;;;
Un passo avanti;01.1.CRAPAS;Libro edito;;Craxi, Bettino;;;1981;Roma;Sugarco;Politica,Socialismo;Venturati;Venturati;;;
Pluralismo o leninismo;01.1.CRAPLU;Libro edito;;Craxi, Bettino;;;1978;Milano;Sugarco;Politica,Socialismo,Comunismo;Venturati;Venturati;;;
Prove;01.1.CRAPRO;Libro edito;;Craxi, Bettino;;;1980;Roma;Sugarco;Politica,Socialismo;Venturati;Venturati;;;
Il rinnovamento socialista per il rinnovamento dell'Italia;01.1.CRARIN;Libro edito;;Craxi, Bettino;Molaioli, Angelo;;1981;Milano;Sezione propaganda del PSI;Politica,Socialismo;Venturati;Venturati;;;
Tre anni;01.1.CRATRE;Libro edito;;Craxi, Bettino;;;1983;Milano;SugarCo Edizioni;Politica,Socialismo;Venturati;Venturati;;;
Crisi economica e condizionamenti internazionali dell'Italia;01.1.CSPCRI.1;Libro edito;1;Centro Studi di Politica Economica;;;1976;Roma;Editori Riuniti;Economia,Esteri;Venturati;Venturati;;;
Crisi economica e condizionamenti internazionali dell'Italia;01.1.CSPCRI.2;Libro edito;2;Centro Studi di Politica Economica;;;1976;Roma;Editori Riuniti;Esteri,Economia;Venturati;Venturati;;;
Obsolescenza delle ideologie;01.1.DAGOBS;Libro edito;;Dagnino, Virgilio;;;1967;Milano;Azione Comune;Politica;Venturati;Venturati;;;
Il mestiere di morire;01.1.DAPMES;Libro edito;;Da Pozzo, Gusti;;;1962;Milano;Edizioni Avanti!;Politica;Venturati;Venturati;;;
Scienza e tecnologia in Italia;01.1.DEFSCI;Libro edito;;De Falco, Antonio;;;1968;Padova;Marsilio Editori;Inchiesta;Venturati;Venturati;;;
Le istituzioni fra crisi e rinnovamento;01.1.DELIST;Libro edito;;Del Pennino, Antonio;;;1983;Milano;PRI;Elettorale;Venturati;Venturati;;;
Sanità pubblica,  sicurezza sociale e programmazione economica;01.1.DELSAN;Libro edito;;Delogu, Severino;;;1967;Torino;Einaudi;Economia,Amministrazione;Venturati;Venturati;;;
È possibile il trapianto degli organi vitali?;01.1.DEMEPO;Libro edito;;Demichov, Wladimir Petrowich;;;1959;Milano;Edizioni Avanti!;Storia;Venturati;Venturati;;;
Il socialismo oggi e domani;01.1.DERASOC;Libro edito;;D’eramo, Marco;;;1976;Cosenza;Edistampa - Edizioni Lerici;Politica,Socialismo;Venturati;Venturati;;;
Uomini e dio;01.1.DERMUOM;Libro edito;;Der Meer, Van;;;1955;Alba;Edizioni Paoline;Filosofia,Chiesa;Venturati;Venturati;;;
Civiltà cattolica 1850-1945;01.1.DEROCIV.1;Libro edito;1;De Rosa, Gabriele;;;1971;Firenze;Landi;Storia,Chiesa;Venturati;Venturati;;;
Civiltà cattolica 1850-1945;01.1.DEROCIV.2;Libro edito;2;De Rosa, Gabriele;;;1971;Firenze;Landi;Storia,Chiesa;Venturati;Venturati;;;
Civiltà cattolica 1850-1945;01.1.DEROCIV.3;Libro edito;3;De Rosa, Gabriele;;;1971;Firenze;Landi;Storia,Chiesa;Venturati;Venturati;;;
Civiltà cattolica 1850-1945;01.1.DEROCIV.4;Libro edito;4;De Rosa, Gabriele;;;1971;Firenze;Landi;Storia,Chiesa;Venturati;Venturati;;;
5 lezioni di Francesco De Sanctis su Mazzini;01.1.DES5LE;Libro edito;;De Sanctis, Francesco;;;1972;Roma;Orlando;Storia;Venturati;Venturati;;;
La grande contesa;01.1.DEUGRA;Libro edito;;Deutscher, Isaac;;;1960;Torino;Einaudi;Politica;Venturati;Venturati;;;
Democrazia economica sindacato eurosocialismo;01.1.DIDDEM;Libro edito;;Didò, Mario;;;1983;Roma;Il Compagno;Politica,Socialismo;Venturati;Venturati;;;
I socialisti e la sfida tecnologica in Italia e in europa;01.1.DIDSOC.4;Libro edito;4;Didò, Mario;Manca, Enrico;Forte, Francesco;1984;Roma;Il compagno;Politica,Socialismo;Venturati;Venturati;;;
Una nuova politica per il 1970;01.1.DIMNUO;Libro edito;;Di Martino, Francesco;;;1969;Milano;Avanti!;Politica,Socialismo;Venturati;Venturati;;;
Una politica per la piena occupazione;01.1.DOLPOL;Libro edito;;Dolci, Danilo;;;1958;Torino;Einaudi;Politica,Amministrazione,Economia;Venturati;Venturati;;;
Dittatura,  classe politica e classe dirigente;01.1.DORDIT;Libro edito;;Dorso, Guido;;;1955;Torino;Einaudi;Politica;Venturati;Venturati;;;
L'occasione storica;01.1.DORLOC;Libro edito;;Dorso, Guido;;;1949;Torino;Einaudi;Politica;Venturati;Venturati;;;
La rivoluzione meridionale;01.1.DORRIV;Libro edito;;Dorso, Guido;;;1955;Torino;Einaudi;Politica;Venturati;Venturati;;;
Decentramento urbano e democrazia ;01.1.DRADEC;Libro edito;;Dragone, Umberto;;;1975;Milano;Feltrinelli;Amministrazione,Politica;Venturati;Venturati;;;
Memorie partigiane;01.1.DUNMEM;Libro edito;;Dunchi, Nardo;;;1957;Firenze;La Nuova Italia;Biografico,Resistenza;Venturati;Venturati;;;
Lo scrittoio del Presidente 1948-1955;01.1.EINSCR;Libro edito;;Einaudi, Luigi;;;1956;Torino;Einaudi;Politica;Venturati;Venturati;;;
Marcia su Roma e dintorni;01.1.EMIMAR;Libro edito;;Emilio Lussu;;;1957;Salso Maggiore;Il Gallo;Politica,Storia,Fascismo;Venturati;Venturati;;;
Gli Ideali del Risorgimento e dell'Unità;01.1.ENBIDE;Libro edito;;Ente Nazionale Biblioteche Popolari e Scolastiche;;;1961;Roma;ENBPS;Storia;Venturati;Venturati;;;
Anti-Dühring;01.1.ENGANT;Libro edito;;Engels, Friedrich;;;1956;Roma ;Edizioni Rinascita ;Filosofia,Politica,Comunismo,Economia;Venturati;Venturati;;;
Ludovico Feuerbach e il punto d'approdo della filosofia classica tedesca ;01.1.ENGLUD;Libro edito;;Engels, Friedrich;;;1950;Roma ;Edizioni Rinascita;Politica,Storia,Filosofia;Venturati;Venturati;;;
Marx come pensatore e come uomo;01.1.ENGMAR;Libro edito;;Engels, Friedrich;Lafargue, Paul;Liebnecht, Wilhem;1945;Roma;L'Unità;Biografico,Filosofia politica,Comunismo,Socialismo;Venturati;Venturati;;;
Scritti italiani ;01.1.ENGSCR;Libro edito;;Engels, Friedrich;;;1955;Cremona;Edizioni Avanti!;Comunismo;Venturati;Venturati;;;
La situazione della classe operaia in Inghilterra;01.1.ENGSIT;Libro edito;;Engels, Friedrich;;;1955;Roma;Edizioni Rinascita;Politica,Filosofia politica;Venturati;Venturati;;;
Comunismo e Cattolicesimo in una parrocchia di campagna;01.1.FAECOM;Libro edito;;Faenza, Liliano;;;1959;Milano;Feltrinelli;Politica,Comunismo,Chiesa;Venturati;Venturati;;;
La Chiesa e le organizzazioni cattoliche in Italia 1945-1955;01.1.FALCHI;Libro edito;;Falconi, Carlo;;;1956;Torino;Einaudi;Inchiesta,Chiesa;Venturati;Venturati;;;
L'altro polo della sinistra;01.1.FEDLAL;Libro edito;;Federighi, Tiziano;;;1973;Roma;Bulzoni;Politica;Venturati;Venturati;;;
Crisi italiana e fatti polacchi;01.1.FINCRI;Libro edito;;Finetti, Ugo;;;1982;;Biblioteca Rossa;Politica,Esteri;Venturati;Venturati;;;
Quaderni rossi. Lotte operaie nello sviluppo capitalistico;01.1.FOAQUA.1;Libro edito;1;Foa, Vittorio;;;1961;Milano;Edizioni Avanti!;Politica,Comunismo,Operaismo;Venturati;Venturati;;;
Idee sociali e organizzazione operaia nella prima metà dell'800;01.1.FRANIDE;Libro edito;;Francovich, Carlo;;;1959;Milano-Roma;Edizioni Avanti!;Storia,Operaismo;Venturati;Venturati;;;
La resistenza a Firenze;01.1.FRANRES;Libro edito;;Francovich, Carlo;;;1961;Firenze;La Nuova Italia;Storia,Resistenza;Venturati;Venturati;;;
Il neoclassicismo e Ugo Foscolo;01.1.FRATNEO;Libro edito;;Frattini, Alberto;;;1965;;Cappelli;Letteratura;Venturati;Venturati;;;
Problemi umani del macchinismo industriale;01.1.FRIPRO;Libro edito;;Friedmann, Georges;;;1971;Torino;Einaudi;Politica,Economia;Venturati;Venturati;;;
Lo stato e il risparmio privato;01.1.FUÀSTA;Libro edito;;Fuà, Giorgio;;;1961;Torino;Einaudi;Economia,Amministrazione;Venturati;Venturati;;;
Manuale di Preistoria;01.1.FURMAN;Libro edito;;Furon, Raymond;;;1961;Torino;Einaudi;Educazione,Storia;Venturati;Venturati;;;
Fiori rossi al Martinetto. Il processo di Torino aprile 1944;01.1.FUSFIO;Libro edito;;Fusi, Valdo;;;1968;Milano;Mursia;Storia,Resistenza;Venturati;Venturati;;;
Il risorgimento arabo ;01.1.GABFRIS;Libro edito;;Gabrieli, Francesco;;;1958;Torino;Einaudi;Storia,Esteri;Venturati;Venturati;;;
Puritanesimo e libertà;01.1.GABVPUR;Libro edito;;Gabrieli, Vittorio;;;1956;Torino;Einaudi;Politica;Venturati;Venturati;;;
Socialismo e nazionalizzazione;01.1.GAISOC;Libro edito;;Gaitskell, Hugh;;;1959;Roma;Opere Nuove;Politica,Socialismo,Amministrazione;Venturati;Venturati;;;
Il nuovo stato industriale;01.1.GALBNUO;Libro edito;;Galbraith, John K.;;;1968;Torino;Einaudi;Economia;Venturati;Venturati;;;
Benedetto Bettino;01.1.GALLGIALBEN;Libro edito;;Galli, Giancarlo;;;1982;Milano;Bompiani;Politica,Socialismo;Venturati;Venturati;;;
Dal bipartitismo imperfetto alla possibile alternativa;01.1.GALLGIODAL;Libro edito;;Galli, Giorgio;;;1975;Bologna;Il Mulino;Politica;Venturati;Venturati;;;
Opinioni sul PCI;01.1.GALLGIOOPI;Libro edito;;Galli, Giorgio;;;1977;Roma;L'Espresso;Politica,Comunismo;Venturati;Venturati;;;
Caravan;01.1.GALSCAR;Libro edito;;Galsworthy, John;;;1961;Milano;Club degli Editori;Narrativa;Venturati;Venturati;;;
A Genova non si passa ;01.1.GANAGE;Libro edito;;Gandolfi Francesco ;;;1960;Roma;Il Gallo;Politica,Resistenza,Socialismo;Venturati;Venturati;;;
Cittadini Sì e No;01.1.GARCIT;Libro edito;;Garofalo, Anna;;;1956;Torino;De Silva;Inchiesta;Venturati;Venturati;;;
Cooperazione nel Mediterraneo occidentale;01.1.GASCOO;Libro edito;;Gasteyger, Curt;Lamanna, Agostino;Aliboni, Roberto;1972;Bologna;Il Mulino;Politica,Esteri;Venturati;Venturati;;;
Una lettera al Re;01.1.GAVLET;Libro edito;;Gavagnin, Armando;;;1960;Milano;Edizioni Avanti!;Biografico;Venturati;Venturati;;;
Galileo Galilei;01.1.GEYGAL;Libro edito;;Geymonat, Ludovico;;;1957;Torino;Einaudi;Biografico;Venturati;Venturati;;;
L’effetto Craxi;01.1.GHILEF;Libro edito;;Ghirelli, Antonio;;;1982;Milano;Rizzoli;Politica,Socialismo;Venturati;Venturati;;;
Conversazione con Stalin;01.1.GILCON;Libro edito;;Gilas, Milovan;;;1962;Milano;Feltrinelli;Politica,Comunismo;Venturati;Venturati;;;
Il lavoro umano;01.1.GIOLAV;Libro edito;;Giovanni Paolo II;;;1981;Roma;Logos;Politica;Venturati;Venturati;;;
Cronache sociali 1947-1951;01.1.GLICRO.1;Libro edito;1;Glisenti, Marcella;Elia, Leopoldo;;1961;Firenze;Landi;Politica,Storia;Venturati;Venturati;;;
Cronache sociali 1947-1951;01.1.GLICRO.2;Libro edito;2;Glisenti, Marcella;Elia, Leopoldo;;1961;Firenze;Landi;Politica,Storia;Venturati;Venturati;;;
Megalopoli ;01.1.GOTMEG.1;Libro edito;1;Gottmann, Jean;;;1970;Torino;Einaudi ;Economia;Venturati;Venturati;;;
Socialismo e fascismo;01.1.GRAMSOC;Libro edito;;Gramsci, Antonio;;;1966;Torino;Einaudi;Politica,Socialismo;Venturati;Venturati;;;
La politica esterna italiana nel dopoguerra;01.1.GRAZPOL;Libro edito;;Graziano, Luigi;;;1968;Padova;Marsilio Editori;Politica,Esteri;Venturati;Venturati;;;
Introduzione alla riforma agraria;01.1.GRIINT;Libro edito;;Grieco, Ruggero;;;1949;Torino ;Einaudi ;Politica,Economia;Venturati;Venturati;;;
Patrizio Peci. Io infame;01.1.GUEPAT;Libro edito;;Guerri, Giordano Bruno;;;1983;Milano;Mondadori;Biografico,Comunismo,Terrorismo;Venturati;Venturati;;;
La società dei socialisti;01.1.GUISOC;Libro edito;;Guiducci, Roberto;;;1976;Milano;Rizzoli;Politica,Socialismo;Venturati;Venturati;;;
Dialettica senza dogma;01.1.HAVDIA;Libro edito;;Havemann, Robert;;;1965;Torino;Einaudi;Filosofia;Venturati;Venturati;;;
Albert Einstein;01.1.INFALB;Libro edito;;Infeld, Leopold;;;1963;Torino;Einaudi;Biografico;Venturati;Venturati;;;
Mia madre;01.1.JACOMMIA;Libro edito;;Jacometti, Alberto;;;1960;Milano ;Edizioni Avanti!;Biografico;Venturati;Venturati;;;
Canta il gallo;01.1.JACOPCAN;Libro edito;;Jacopini, Renato;;;1960;Milano-Roma;Edizioni Avanti!;Biografico;Venturati;Venturati;;;
Chiesa e Stato in Italia negli ultimi cento anni;01.1.JEMCHI;Libro edito;;Jemolo, Arturo Carlo;;;1956;Torino ;Einaudi ;Storia,Chiesa;Venturati;Venturati;;;
I partiti politici;01.1.JOCPAR;Libro edito;;Jocteau, Gian Carlo;;;1974;Torino;UTET;Storia;Venturati;Venturati;;;
Mercato comune e movimento operaio in Europa ;01.1.KENMER;Libro edito;;Kendall, Walter;;;1965;Milano;Edizioni Azione Comune;Politica,Economia,Operaismo;Venturati;Venturati;;;
La Russia,  l'atomo e l'Occidente;01.1.KENRUS;Libro edito;;Kennan, George F.;;;1958;Torino;Einaudi;Politica,Esteri;Venturati;Venturati;;;
Vogliamo un mondo più nuovo;01.1.KENVOG;Libro edito;;Kennedy, R. J.;;;1968;Milano;Garzanti;Politica,Esteri;Venturati;Venturati;;;
Ricchezza e potere in America;01.1.KOLKRIC;Libro edito;;Kolko, Gabriel;;;1964;Torino;Einaudi;Economia,Esteri;Venturati;Venturati;;;
L'opposizione operaia in Russia;01.1.KOLLLOP;Libro edito;;Kollontai, Alessandra;;;1962;Milano;Azione Comune;Politica,Operaismo,Comunismo;Venturati;Venturati;;;
Memorie di un rivoluzionario;01.1.KROMEM;Libro edito;;Kropotkin, P.A.;;;1968;Roma;Editori Riuniti;Politica,Comunismo;Venturati;Venturati;;;
Dedicato a te cara;01.1.KVLDED;Libro edito;;Kvlividze, Mikail;;;1961;Milano;Edizioni Avanti!;Poesia;Venturati;Venturati;;;
La concezione materialistica della storia;01.1.LABCON;Libro edito;;Labriola, Antonio;;;1965;Bari;Laterza;Filosofia;Venturati;Venturati;;;
In memoria del Manifesto del Partito Comunista;01.1.LABINM;Libro edito;;Labriola, Antonio;;;1960;Milano;Edizioni Avanti!;Politica,Comunismo;Venturati;Venturati;;;
Lettere a Engels;01.1.LABLET;Libro edito;;Labriola, Antonio;;;1949;Roma;Edizioni Rinascita;Filosofia;Venturati;Venturati;;;
Saggio sul materialismo storico;01.1.LABSAG;Libro edito;;Labriola, Antonio;;;1964;Roma;Editori Riuniti;Filosofia;Venturati;Venturati;;;
Finestre aperte a Botteghe Oscure;01.1.LAJDFIN;Libro edito;;Lajolo, Davide;;;1975;Milano;Rizzoli;Politica,Comunismo;Venturati;Venturati;;;
Ventiquattro anni;01.1.LAJDVEN;Libro edito;;Lajolo, Davide;;;1981;Milano;Rizzoli;Politica,Storia,Comunismo;Venturati;Venturati;;;
Gramsci un uomo sconfitto;01.1.LAJLGRA;Libro edito;;Lajolo, Laurana;;;1980;Milano;Rizzoli;Politica,Comunismo;Venturati;Venturati;;;
Il Complesso di Nerone;01.1.LEDCOM;Libro edito;;Ledeen, Michael A.;;;1978;Milano;Editoriale Nuova;Storia;Venturati;Venturati;;;
Napoleone;01.1.LEFNAP;Libro edito;;Lefebvre, Georges;;;1960;Bari;Laterza;Biografico,Storia;Venturati;Venturati;;;
La Comune di Parigi ;01.1.LENCOM.24;Libro edito;24;Lenin;;;1950;Roma;Edizioni Rinascita;Politica,Comunismo;Venturati;Venturati;;;
La rivoluzione d'ottobre;01.1.LENRIV;Libro edito;;Lenin;;;1956;Roma;Edizioni Rinascita;Politica,Comunismo;Venturati;Venturati;;;
Democrazia di piano;01.1.LEODEM;Libro edito;;Leonardi, Silvio;;;1966;Torino;Einaudi;Economia,Comunismo;Venturati;Venturati;;;
Teoria e prassi dell'austromarxismo;01.1.LESTEO;Libro edito;;Leser, Norbert;;;1979;Milano;Edizioni Avanti!;Politica,Comunismo;Venturati;Venturati;;;
Ricordi dei fratelli Rosselli;01.1.LEVRIC;Libro edito;;Levi, Alessandro;;;1947;Firenze;La Nuova Italia;Biografico,Resistenza;Venturati;Venturati;;;
Dizionario dei fatti italiani 1861-2016;01.1.LIBDIZ;Libro edito;;Liberali, Sandro;;;2016;Milano;ITrePonti;Storia;Venturati;Venturati;;;
Lettere 1915-1918;01.1.LIELET;Libro edito;;Liebknecht, Karl;Luxemburg, Rosa;;1967;Roma;Editori Riuniti;Politica,Socialismo;Venturati;Venturati;;;
Competere per coesistere;01.1.LIPCOM;Libro edito;;Lippman, Walter;;;1959;Torino;Einaudi;Politica,Economia;Venturati;Venturati;;;
Gli scopi di guerra degli Stati Uniti;01.1.LIPSCO;Libro edito;;Lippmann, Walter;;;1946;Torino;Einaudi;Politica,Esteri;Venturati;Venturati;;;
Inchiesta sulla gioventù sovietica;01.1.LIVINC;Libro edito;;Livi, Augusto;;;1961;Torino;Einaudi;Inchiesta,Comunismo,Esteri;Venturati;Venturati;;;
Il regno di Badoglio;01.1.LIZREG;Libro edito;;Lizzadri, Oreste;;;1963;Milano;Edizioni Avanti!;Storia;Venturati;Venturati;;;
Il paese sbagliato;01.1.LODPAE;Libro edito;;Lodi, Mario;;;1970;Torino;Einaudi;Inchiesta;Venturati;Venturati;;;
I quaderni di Piadena;01.1.LODQUA;Libro edito;;Lodi, Mario;Morandi, Giuseppe;;1962;Milano;Edizioni Avanti!;Storia;Venturati;Venturati;;;
Socialismo e comunismo;01.1.LOMFSOC;Libro edito;;Lombardi, Franco;;;1945;Roma-Milano;Società Editrice Avanti!;Socialismo,Politica;Venturati;Venturati;;;
L'alternativa socialista;01.1.LOMRLAL;Libro edito;;Lombardi, Riccardo;;;1976;Cosenza;Lerici;Politica,Socialismo;Venturati;Venturati;;;
Scritti politici 1945-1963;01.1.LOMRSCR.45;Libro edito;;Lombardi, Riccardo;;;1978;Padova;Marsilio Editori;Politica,Socialismo;Venturati;Venturati;;;
Scritti politici 1963 - 1978;01.1.LOMRSCR.63;Libro edito;;Lombardi, Riccardo;;;1978;Venezia;Marsilio Editori;Politica,Socialismo;Venturati;Venturati;;;
I centri dirigenti del PCI nella Resistenza;01.1.LONCEN;Libro edito;;Longo, Luigi;;;1977;Roma;Editori Riuniti;Storia,Comunismo;Venturati;Venturati;;;
Breve storia della letteratura tedesca;01.1.LUKBRE;Libro edito;;Lukacs, Gyorgy;;;1956;Torino;Einaudi;Storia,Letteratura;Venturati;Venturati;;;
Donne come te;01.1.LUSDON;Libro edito;;Lussu, Joyce;;;1957;Milano-Roma;Edizioni Avanti!;Politica;Venturati;Venturati;;;
L'accumulazione del capitale e anticritica;01.1.LUXLAC;Libro edito;;Luxemburg, Rosa;;;1960;Torino;Einaudi;Politica,Filosofia politica,Comunismo,Socialismo;Venturati;Venturati;;;
Breve storia economica dell'Italia medievale;01.1.LUZBRE;Libro edito;;Luzzato, Gino;;;1965;Torino;Einaudi;Storia,Economia;Venturati;Venturati;;;
lombardi;01.1.MAFLOM;Libro edito;;Mafai, Miriam;;;1976;Milano;Feltrinelli;Politica,Socialismo;Venturati;Venturati;;;
La pelle;01.1.MALPEL;Libro edito;;Malaparte, Curzio;;;1949;Roma-Milano;Aria d'Italia;Narrativa;Venturati;Venturati;;;
Riformisti e rivoluzionari;01.1.MAMRIF;Libro edito;;Mammarella, Giuseppe;;;1980;Padova;Marsilio Editori;Storia;Venturati;Venturati;;;
Alternativa compromesso socialismo;01.1.MANCALT;Libro edito;;Mancini, Giacomo;;;1977;Cosenza;Lerici;Politica,Socialismo;Venturati;Venturati;;;
Discorsi 1967 - 1971;01.1.MANCDIS;Libro edito;;Mancini, Giacomo;;;1971;Roma;IN.GR.ED;Poesia,Socialismo;Venturati;Venturati;;;
Il mondo in mano;01.1.MANNMON;Libro edito;;Mannocchia, Franco;;;1973;Milano;Corriere dei ragazzi;Educazione;Venturati;Venturati;;;
